Get the version of jar
vRSLCM version:  860
Blackstone version:  860
Archive:  vmlcm-service-8.6.0-SNAPSHOT.jar
 extracting: BOOT-INF/lib/vmlcm-contentrepository-common-8.6.0-SNAPSHOT.jar  
 extracting: BOOT-INF/lib/lcm-util-8.6.0-SNAPSHOT.jar  
 extracting: BOOT-INF/lib/ini4j-0.5.1.jar  
 extracting: BOOT-INF/lib/jackson-core-2.10.2.jar  
 extracting: BOOT-INF/lib/jsch-0.1.54.jar  
 extracting: BOOT-INF/lib/jackson-module-jsonSchema-2.10.2.jar  
 extracting: BOOT-INF/lib/commons-lang-2.6.jar  
 extracting: BOOT-INF/lib/diffutils-1.3.0.jar  
 extracting: BOOT-INF/lib/jdom-1.1.jar  
 extracting: BOOT-INF/lib/reflections-0.9.11.jar  
 extracting: BOOT-INF/lib/commons-net-3.4.jar  
 extracting: BOOT-INF/lib/commons-fileupload-1.4.jar  
 extracting: BOOT-INF/lib/minimal-json-0.9.5.jar  
 extracting: BOOT-INF/lib/commons-text-1.5.jar  
 extracting: BOOT-INF/lib/freemarker-2.3.29.jar  
 extracting: BOOT-INF/lib/vmlcm-commons-core-8.6.0-SNAPSHOT.jar  
 extracting: BOOT-INF/lib/singleton-client-java-0.5.1.jar  
 extracting: BOOT-INF/lib/javax.servlet.jsp-api-2.3.1.jar  
 extracting: BOOT-INF/lib/javax.servlet-api-4.0.1.jar  
 extracting: BOOT-INF/lib/taglibs-standard-impl-1.2.5.jar  
 extracting: BOOT-INF/lib/singleton-i18n-patterns-core-0.5.5.jar  
 extracting: BOOT-INF/lib/modelmapper-1.1.3.jar  
 extracting: BOOT-INF/lib/log4j-core-2.8.2.jar  
 extracting: BOOT-INF/lib/postgresql-42.2.5.jar  
 extracting: BOOT-INF/lib/vmlcm-bootstrap-core-8.6.0-SNAPSHOT.jar  
 extracting: BOOT-INF/lib/commons-lang3-3.4.jar  
 extracting: BOOT-INF/lib/vmlcm-bootstrap-common-8.6.0-SNAPSHOT.jar  
 extracting: BOOT-INF/lib/vmlcm-dbservice-core-8.6.0-SNAPSHOT.jar  
 extracting: BOOT-INF/lib/vmlcm-commons-common-8.6.0-SNAPSHOT.jar  
 extracting: BOOT-INF/lib/vmlcm-dbservice-common-8.6.0-SNAPSHOT.jar  
 extracting: BOOT-INF/lib/vmlcm-engineservice-core-8.6.0-SNAPSHOT.jar  
 extracting: BOOT-INF/lib/vmlcm-engineservice-common-8.6.0-SNAPSHOT.jar  
 extracting: BOOT-INF/lib/vmlcm-requestservice-common-8.6.0-SNAPSHOT.jar  
 extracting: BOOT-INF/lib/vmlcm-authznservice-common-8.6.0-SNAPSHOT.jar  
 extracting: BOOT-INF/lib/vmlcm-lcopsservice-core-8.6.0-SNAPSHOT.jar  
 extracting: BOOT-INF/lib/vmlcm-lcopsservice-common-8.6.0-SNAPSHOT.jar  
 extracting: BOOT-INF/lib/vmlcm-vsphereplugin-common-8.6.0-SNAPSHOT.jar  
 extracting: BOOT-INF/lib/vmlcm-commonplugin-common-8.6.0-SNAPSHOT.jar  
 extracting: BOOT-INF/lib/vmlcm-shellservice-common-8.6.0-SNAPSHOT.jar  
 extracting: BOOT-INF/lib/vmlcm-notificationplugin-common-8.6.0-SNAPSHOT.jar  
 extracting: BOOT-INF/lib/spring-boot-starter-thymeleaf-2.1.16.RELEASE.jar  
 extracting: BOOT-INF/lib/thymeleaf-spring5-3.0.11.RELEASE.jar  
 extracting: BOOT-INF/lib/thymeleaf-3.0.11.RELEASE.jar  
 extracting: BOOT-INF/lib/attoparser-2.0.5.RELEASE.jar  
 extracting: BOOT-INF/lib/unbescape-1.1.6.RELEASE.jar  
 extracting: BOOT-INF/lib/thymeleaf-extras-java8time-3.0.4.RELEASE.jar  
 extracting: BOOT-INF/lib/spring-boot-starter-mail-2.1.16.RELEASE.jar  
 extracting: BOOT-INF/lib/spring-context-support-5.1.17.RELEASE.jar  
 extracting: BOOT-INF/lib/javax.mail-1.6.2.jar  
 extracting: BOOT-INF/lib/activation-1.1.jar  
 extracting: BOOT-INF/lib/commons-collections-3.2.2.jar  
 extracting: BOOT-INF/lib/vmlcm-locker-core-8.6.0-SNAPSHOT.jar  
 extracting: BOOT-INF/lib/joda-time-2.10.6.jar  
 extracting: BOOT-INF/lib/vmlcm-locker-common-8.6.0-SNAPSHOT.jar  
 extracting: BOOT-INF/lib/vmlcm-commons-client-8.6.0-SNAPSHOT.jar  
 extracting: BOOT-INF/lib/spring-cloud-starter-openfeign-2.0.1.RELEASE.jar  
 extracting: BOOT-INF/lib/spring-cloud-starter-2.0.1.RELEASE.jar  
 extracting: BOOT-INF/lib/spring-cloud-context-2.0.1.RELEASE.jar  
 extracting: BOOT-INF/lib/spring-security-rsa-1.0.5.RELEASE.jar  
 extracting: BOOT-INF/lib/spring-cloud-openfeign-core-2.0.1.RELEASE.jar  
 extracting: BOOT-INF/lib/spring-cloud-netflix-ribbon-2.0.1.RELEASE.jar  
 extracting: BOOT-INF/lib/spring-cloud-netflix-archaius-2.0.1.RELEASE.jar  
 extracting: BOOT-INF/lib/spring-cloud-commons-2.0.1.RELEASE.jar  
 extracting: BOOT-INF/lib/spring-security-crypto-5.1.11.RELEASE.jar  
 extracting: BOOT-INF/lib/feign-core-9.5.1.jar  
 extracting: BOOT-INF/lib/feign-slf4j-9.5.1.jar  
 extracting: BOOT-INF/lib/feign-hystrix-9.5.1.jar  
 extracting: BOOT-INF/lib/archaius-core-0.7.6.jar  
 extracting: BOOT-INF/lib/hystrix-core-1.5.12.jar  
 extracting: BOOT-INF/lib/rxjava-1.3.8.jar  
 extracting: BOOT-INF/lib/feign-java8-9.5.1.jar  
 extracting: BOOT-INF/lib/feign-form-spring-3.3.0.jar  
 extracting: BOOT-INF/lib/feign-form-3.3.0.jar  
 extracting: BOOT-INF/lib/annotations-3.0.1.jar  
 extracting: BOOT-INF/lib/jcip-annotations-1.0.jar  
 extracting: BOOT-INF/lib/java-jwt-3.8.1.jar  
 extracting: BOOT-INF/lib/commons-codec-1.11.jar  
 extracting: BOOT-INF/lib/vmlcm-requestservice-core-8.6.0-SNAPSHOT.jar  
 extracting: BOOT-INF/lib/vmlcm-vidmplugin-requestcommon-8.6.0-SNAPSHOT.jar  
 extracting: BOOT-INF/lib/vmlcm-shellservice-core-8.6.0-SNAPSHOT.jar  
 extracting: BOOT-INF/lib/vmlcm-authznservice-core-8.6.0-SNAPSHOT.jar  
 extracting: BOOT-INF/lib/commons-dbcp-1.4.jar  
 extracting: BOOT-INF/lib/commons-pool-1.6.jar  
 extracting: BOOT-INF/lib/spring-security-oauth2-2.1.5.RELEASE.jar  
 extracting: BOOT-INF/lib/jackson-mapper-asl-1.9.13.jar  
 extracting: BOOT-INF/lib/jackson-core-asl-1.9.13.jar  
 extracting: BOOT-INF/lib/spring-security-oauth2-autoconfigure-2.0.0.RELEASE.jar  
 extracting: BOOT-INF/lib/spring-security-jwt-1.0.5.RELEASE.jar  
 extracting: BOOT-INF/lib/hamcrest-core-1.3.jar  
 extracting: BOOT-INF/lib/mockito-core-2.23.4.jar  
 extracting: BOOT-INF/lib/byte-buddy-agent-1.9.16.jar  
 extracting: BOOT-INF/lib/objenesis-2.6.jar  
 extracting: BOOT-INF/lib/vmlcm-marketplaceservice-core-8.6.0-SNAPSHOT.jar  
 extracting: BOOT-INF/lib/vmlcm-marketplaceservice-common-8.6.0-SNAPSHOT.jar  
 extracting: BOOT-INF/lib/vmlcm-vrcc-core-8.6.0-SNAPSHOT.jar  
 extracting: BOOT-INF/lib/spring-retry-1.2.5.RELEASE.jar  
 extracting: BOOT-INF/lib/spring-boot-starter-test-2.1.16.RELEASE.jar  
 extracting: BOOT-INF/lib/spring-boot-test-2.1.16.RELEASE.jar  
 extracting: BOOT-INF/lib/spring-boot-test-autoconfigure-2.1.16.RELEASE.jar  
 extracting: BOOT-INF/lib/json-path-2.4.0.jar  
 extracting: BOOT-INF/lib/json-smart-2.3.jar  
 extracting: BOOT-INF/lib/accessors-smart-1.2.jar  
 extracting: BOOT-INF/lib/asm-5.0.4.jar  
 extracting: BOOT-INF/lib/assertj-core-3.11.1.jar  
 extracting: BOOT-INF/lib/hamcrest-library-1.3.jar  
 extracting: BOOT-INF/lib/jsonassert-1.5.0.jar  
 extracting: BOOT-INF/lib/android-json-0.0.20131108.vaadin1.jar  
 extracting: BOOT-INF/lib/xmlunit-core-2.6.4.jar  
 extracting: BOOT-INF/lib/le-mans-client-sdk-1.0.11-1687-048537b.jar  
 extracting: BOOT-INF/lib/le-mans-common-1.0.11-1687-048537b.jar  
 extracting: BOOT-INF/lib/avro-1.9.0.jar  
 extracting: BOOT-INF/lib/okhttp-3.8.1.jar  
 extracting: BOOT-INF/lib/okio-1.13.0.jar  
 extracting: BOOT-INF/lib/metrics-json-4.0.7.jar  
 extracting: BOOT-INF/lib/dropwizard-metrics-3.1-4.25.jar  
 extracting: BOOT-INF/lib/java-client-4.25.jar  
 extracting: BOOT-INF/lib/java-lib-4.25.jar  
 extracting: BOOT-INF/lib/resteasy-jaxrs-3.0.21.Final.jar  
 extracting: BOOT-INF/lib/jboss-jaxrs-api_2.0_spec-1.0.1.Beta1.jar  
 extracting: BOOT-INF/lib/jboss-annotations-api_1.2_spec-1.0.0.Final.jar  
 extracting: BOOT-INF/lib/metrics-core-2.2.0.jar  
 extracting: BOOT-INF/lib/antlr4-runtime-4.5.2-1.jar  
 extracting: BOOT-INF/lib/pyrolite-4.10.jar  
 extracting: BOOT-INF/lib/serpent-1.12.jar  
 extracting: BOOT-INF/lib/t-digest-3.1.jar  
 extracting: BOOT-INF/lib/metrics-jvm-4.0.7.jar  
 extracting: BOOT-INF/lib/csp-auth-adapter-3.2.1.jar  
 extracting: BOOT-INF/lib/jjwt-0.7.0.jar  
 extracting: BOOT-INF/lib/symphony-telemetry-handler-0.1.8.jar  
 extracting: BOOT-INF/lib/ph-client-2.6.216969.jar  
 extracting: BOOT-INF/lib/ph-api-common-2.6.216969.jar  
 extracting: BOOT-INF/lib/ph-api-interfaces-2.6.216969.jar  
 extracting: BOOT-INF/lib/ph-api-serialization-2.6.216969.jar  
 extracting: BOOT-INF/lib/sesame-rio-turtle-2.9.0.jar  
 extracting: BOOT-INF/lib/sesame-model-2.9.0.jar  
 extracting: BOOT-INF/lib/sesame-rio-api-2.9.0.jar  
 extracting: BOOT-INF/lib/sesame-rio-datatypes-2.9.0.jar  
 extracting: BOOT-INF/lib/sesame-rio-languages-2.9.0.jar  
 extracting: BOOT-INF/lib/sesame-util-2.9.0.jar  
 extracting: BOOT-INF/lib/ph-extension-api-2.6.216969.jar  
 extracting: BOOT-INF/lib/ph-telemetry-stand-common-2.6.216969.jar  
 extracting: BOOT-INF/lib/ph-upload-logic-2.6.216969.jar  
 extracting: BOOT-INF/lib/simpleclient_dropwizard-0.6.0.jar  
 extracting: BOOT-INF/lib/simpleclient-0.6.0.jar  
 extracting: BOOT-INF/lib/simpleclient_httpserver-0.6.0.jar  
 extracting: BOOT-INF/lib/simpleclient_common-0.6.0.jar  
 extracting: BOOT-INF/lib/otk-auth-1.0.11-1687-048537b.jar  
 extracting: BOOT-INF/lib/csp-auth-1.0.11-1687-048537b.jar  
 extracting: BOOT-INF/lib/le-mans-client-commons-1.0.11-1687-048537b.jar  
 extracting: BOOT-INF/lib/vertx-core-3.8.4.jar  
 extracting: BOOT-INF/lib/netty-common-4.1.51.Final.jar  
 extracting: BOOT-INF/lib/netty-buffer-4.1.51.Final.jar  
 extracting: BOOT-INF/lib/netty-transport-4.1.51.Final.jar  
 extracting: BOOT-INF/lib/netty-handler-4.1.51.Final.jar  
 extracting: BOOT-INF/lib/netty-codec-4.1.51.Final.jar  
 extracting: BOOT-INF/lib/netty-handler-proxy-4.1.51.Final.jar  
 extracting: BOOT-INF/lib/netty-codec-socks-4.1.51.Final.jar  
 extracting: BOOT-INF/lib/netty-codec-http-4.1.51.Final.jar  
 extracting: BOOT-INF/lib/netty-codec-http2-4.1.51.Final.jar  
 extracting: BOOT-INF/lib/netty-resolver-4.1.51.Final.jar  
 extracting: BOOT-INF/lib/netty-resolver-dns-4.1.51.Final.jar  
 extracting: BOOT-INF/lib/netty-codec-dns-4.1.51.Final.jar  
 extracting: BOOT-INF/lib/vertx-codegen-3.8.4.jar  
 extracting: BOOT-INF/lib/mvel2-2.3.1.Final.jar  
 extracting: BOOT-INF/lib/vertx-web-client-3.8.4.jar  
 extracting: BOOT-INF/lib/vertx-web-common-3.8.4.jar  
 extracting: BOOT-INF/lib/xenon-common-1.6.19.jar  
 extracting: BOOT-INF/lib/netty-all-4.1.51.Final.jar  
 extracting: BOOT-INF/lib/kryo-shaded-3.0.2.jar  
 extracting: BOOT-INF/lib/minlog-1.3.0.jar  
 extracting: BOOT-INF/lib/lucene-analyzers-common-6.5.0.jar  
 extracting: BOOT-INF/lib/lucene-core-6.5.0.jar  
 extracting: BOOT-INF/lib/lucene-misc-6.5.0.jar  
 extracting: BOOT-INF/lib/lucene-queries-6.5.0.jar  
 extracting: BOOT-INF/lib/lucene-grouping-6.5.0.jar  
 extracting: BOOT-INF/lib/lucene-backward-codecs-6.5.0.jar  
 extracting: BOOT-INF/lib/opentracing-api-0.30.0.jar  
 extracting: BOOT-INF/lib/opentracing-noop-0.30.0.jar  
 extracting: BOOT-INF/lib/powermock-api-mockito2-2.0.2.jar  
 extracting: BOOT-INF/lib/powermock-api-support-2.0.2.jar  
 extracting: BOOT-INF/lib/powermock-reflect-2.0.2.jar  
 extracting: BOOT-INF/lib/powermock-core-2.0.2.jar  
 extracting: BOOT-INF/lib/json-lib-2.4-jdk15.jar  
 extracting: BOOT-INF/lib/commons-beanutils-1.8.0.jar  
 extracting: BOOT-INF/lib/commons-logging-1.1.1.jar  
 extracting: BOOT-INF/lib/ezmorph-1.0.6.jar  
 extracting: BOOT-INF/lib/vmlcm-vrcc-common-8.6.0-SNAPSHOT.jar  
 extracting: BOOT-INF/lib/spring-boot-autoconfigure-2.1.16.RELEASE.jar  
 extracting: BOOT-INF/lib/vmlcm-migrationservice-core-8.6.0-SNAPSHOT.jar  
 extracting: BOOT-INF/lib/vmlcm-migrationservice-common-8.6.0-SNAPSHOT.jar  
 extracting: BOOT-INF/lib/vmlcm-blackstoneplugin-core-8.6.0-SNAPSHOT.jar  
 extracting: BOOT-INF/lib/vmlcm-blackstoneplugin-common-8.6.0-SNAPSHOT.jar  
 extracting: BOOT-INF/lib/vmlcm-blackstoneplugin-driver-8.6.0-SNAPSHOT.jar  
 extracting: BOOT-INF/lib/vmlcm-engineservice-legacycommon-8.6.0-SNAPSHOT.jar  
 extracting: BOOT-INF/lib/expect4j-1.9.jar  
 extracting: BOOT-INF/lib/org.apache.servicemix.bundles.oro-2.0.8_6.jar  
 extracting: BOOT-INF/lib/com.springsource.tcl.lang.jacl-1.4.1.jar  
 extracting: BOOT-INF/lib/com.springsource.tcl.lang-1.4.1.jar  
 extracting: BOOT-INF/lib/vmlcm-flexagent-core-8.6.0-SNAPSHOT.jar  
 extracting: BOOT-INF/lib/vmlcm-flexagent-common-8.6.0-SNAPSHOT.jar  
 extracting: BOOT-INF/lib/vmlcm-licensingplugin-driver-8.6.0-SNAPSHOT.jar  
 extracting: BOOT-INF/lib/licensecheck-1.1.5.jar  
 extracting: BOOT-INF/lib/commons-csv-1.8.jar  
 extracting: BOOT-INF/lib/vmlcm-myvmwareplugin-driver-8.6.0-SNAPSHOT.jar  
 extracting: BOOT-INF/lib/vmlcm-commonplugin-core-8.6.0-SNAPSHOT.jar  
 extracting: BOOT-INF/lib/vmlcm-commonplugin-driver-8.6.0-SNAPSHOT.jar  
 extracting: BOOT-INF/lib/vmlcm-locker-client-8.6.0-SNAPSHOT.jar  
 extracting: BOOT-INF/lib/vmlcm-shellservice-client-8.6.0-SNAPSHOT.jar  
 extracting: BOOT-INF/lib/vmlcm-vidmplugin-common-8.6.0-SNAPSHOT.jar  
 extracting: BOOT-INF/lib/spring-test-5.1.17.RELEASE.jar  
 extracting: BOOT-INF/lib/vmlcm-vrapreludeplugin-common-8.6.0-SNAPSHOT.jar  
 extracting: BOOT-INF/lib/vmlcm-vsphereplugin-core-8.6.0-SNAPSHOT.jar  
 extracting: BOOT-INF/lib/vmlcm-vsphereplugin-driver-8.6.0-SNAPSHOT.jar  
 extracting: BOOT-INF/lib/vlsi-core-6.5.jar  
 extracting: BOOT-INF/lib/httpmime-4.5.12.jar  
 extracting: BOOT-INF/lib/vlsi-client-6.5.jar  
 extracting: BOOT-INF/lib/query-vmodl-6.5.jar  
 extracting: BOOT-INF/lib/reflect-vmodl-6.5.jar  
 extracting: BOOT-INF/lib/vim-vmodl-6.5.jar  
 extracting: BOOT-INF/lib/stax2-api-3.1.4.jar  
 extracting: BOOT-INF/lib/woodstox-core-asl-4.4.1.jar  
 extracting: BOOT-INF/lib/stax-api-1.0-2.jar  
 extracting: BOOT-INF/lib/guava-20.0.jar  
 extracting: BOOT-INF/lib/log4j-api-2.8.2.jar  
 extracting: BOOT-INF/lib/commons-io-2.6.jar  
 extracting: BOOT-INF/lib/commons-compress-1.9.jar  
 extracting: BOOT-INF/lib/spring-context-5.1.17.RELEASE.jar  
 extracting: BOOT-INF/lib/vmlcm-vsphereplugin65Plus-core-8.6.0-SNAPSHOT.jar  
 extracting: BOOT-INF/lib/vmlcm-vsphereplugin65Plus-common-8.6.0-SNAPSHOT.jar  
 extracting: BOOT-INF/lib/vmlcm-vsphereplugin65Plus-driver-8.6.0-SNAPSHOT.jar  
